Year,FullBirthGrowth,RevImmigration,LumpWageGrowth,Unity,,,,,,,,,
1780,-0.3944773176,97.18688085,-10.91045899,0.2715964193,,,,,,,,,
1781,-0.6222000898,97.25045369,13.06342161,0.2646314283,,,,,,,,,
1782,-0.8504426223,97.31402653,4.21988419,0.2576239958,,,,,,,,,
1783,-1.079207293,97.37759937,18.28389971,0.2505706795,,,,,,,,,
1784,-1.308496497,97.4411722,22.32022665,0.2434707966,,,,,,,,,
1785,-1.538312644,97.50474504,27.41036451,0.2032229479,,,,,,,,,
1786,-1.768658162,97.56831788,30.02189879,0.1194614703,,,,,,,,,
1787,-1.999535496,97.63189072,31.90659945,0.02520476674,,,,,,,,,
1788,-2.230947107,97.69546355,36.54697068,-0.180485859,,,,,,,,,
1789,-2.462895473,97.75903639,37.48373883,-0.3418275182,,,,,,,,,
1790,-2.69538309,97.82260923,33.87200068,-0.4358980759,,,,,,,,,
1791,-2.472485421,97.86615704,31.23463804,-0.5120849822,,,,,,,,,
1792,-2.700952869,97.90970486,29.40076534,-0.5142028702,,,,,,,,,
1793,-2.929943487,97.95325268,74.39555157,-0.4109073913,,,,,,,,,
1794,-3.159459675,97.99680049,64.52713052,-0.4590118299,,,,,,,,,
1795,-3.389503851,98.04034831,51.95523241,-0.5169539458,,,,,,,,,
1796,-3.620078451,98.08389612,78.62710334,-0.5385738378,,,,,,,,,
1797,-3.851185927,98.12744394,56.54681137,-0.5389924421,,,,,,,,,
1798,-4.082828746,98.17099175,94.46627446,-0.3757579584,,,,,,,,,
1799,-4.315009394,98.21453957,94.46627446,-0.06246117745,,,,,,,,,
1800,-4.547730376,98.25808738,92.41204274,0.2615382949,,,,,,,,,
1801,-4.780994212,98.29292564,91.11439473,0.5681717828,,,,,,,,,
1802,-5.01480344,98.32776389,109.7861945,0.7787982017,,,,,,,,,
1803,-5.249160617,98.36260214,104.5854646,0.8747592707,,,,,,,,,
1804,-5.484068317,98.39744039,124.3407094,0.9324645764,,,,,,,,,
1805,-5.719529133,98.43227864,125.0449347,1.026697419,,,,,,,,,
1806,-5.955545675,98.4671169,120.9908807,1.185386759,,,,,,,,,
1807,-6.192120573,98.50195515,126.7051664,1.336251816,,,,,,,,,
1808,-6.429256475,98.5367934,118.7347473,1.414178554,,,,,,,,,
1809,-6.666956048,98.57163165,120.8320628,1.431386884,,,,,,,,,
1810,-6.905221978,98.60646991,120.8320628,1.305616491,,,,,,,,,
1811,-7.14405697,98.63434051,114.4691405,1.202352268,,,,,,,,,
1812,-6.445534482,98.66221111,113.2278682,1.181053199,,,,,,,,,
1813,-5.751857484,98.69008171,96.55042801,1.207353335,,,,,,,,,
1814,-5.062959215,98.71795231,87.55042801,1.284726982,,,,,,,,,
1815,-4.378774284,98.74582292,101.567866,1.452655369,,,,,,,,,
1816,-3.699238633,98.77369352,111.0392316,1.546653883,,,,,,,,,
1817,-3.024289502,98.80156412,116.7025365,1.538874005,,,,,,,,,
1818,-2.353865393,98.82943472,121.2443045,1.29839586,,,,,,,,,
1819,-1.687906036,98.85730532,121.2443045,1.103915595,,,,,,,,,
1820,-1.026352358,98.88517593,108.0752905,0.8181118254,,,,,,,,,
1821,-0.3691464497,98.72018196,137.6373343,0.5761228649,,,,,,,,,
1822,-1.067107934,98.555188,134.1162075,0.5139068905,,,,,,,,,
1823,-1.76997516,98.39019404,146.0373898,0.6003159237,,,,,,,,,
1824,-2.477817579,98.22520007,154.5935395,0.412170797,,,,,,,,,
1825,-3.190706126,98.06020611,152.0909326,0.2729210862,,,,,,,,,
1826,-3.908713263,97.89521215,152.0909326,-0.04221600195,,,,,,,,,
1827,-4.631913026,97.73021818,151.2636317,-0.4797924939,,,,,,,,,
1828,-5.360381068,97.56522422,156.4867002,-0.7334050696,,,,,,,,,
1829,-6.094194708,97.40023026,178.748341,-0.7412652319,,,,,,,,,
1830,-6.833432979,97.23523629,179.6431956,-0.7162002127,,,,,,,,,
1831,-7.578176681,96.82605127,186.3257732,-0.5490644464,,,,,,,,,
1832,-9.226018322,96.41686624,170.4623194,-0.391044346,,,,,,,,,
1833,-10.90146873,96.00768121,192.8210417,-0.3662522617,,,,,,,,,
1834,-12.60546882,95.59849618,174.5479494,-0.3754149721,,,,,,,,,
1835,-14.33900842,95.18931115,171.7376449,-0.3905557931,,,,,,,,,
1836,-16.10312977,94.78012612,166.4161371,-0.4195249484,,,,,,,,,
1837,-17.89893123,94.3709411,183.1798912,-0.4131349098,,,,,,,,,
1838,-19.72757144,93.96175607,185.9515098,-0.452623525,,,,,,,,,
1839,-21.59027377,93.55257104,185.9515098,-0.4930273768,,,,,,,,,
1840,-23.48833127,93.14338601,193.5887413,-0.4651486776,,,,,,,,,
1841,-25.42311201,92.72294052,192.6431148,-0.4385952919,,,,,,,,,
1842,-27.39606507,92.30249503,199.7317224,-0.5571166903,,,,,,,,,
1843,-29.40872701,91.88204954,209.9130335,-0.6194847206,,,,,,,,,
1844,-31.46272906,91.46160405,208.8095852,-0.6691098667,,,,,,,,,
1845,-33.5598051,91.04115856,207.71818,-0.7850290951,,,,,,,,,
1846,-35.70180041,90.62071306,206.6385579,-0.7965383907,,,,,,,,,
1847,-37.89068145,90.20026757,199.4957007,-0.6634360653,,,,,,,,,
1848,-40.1285467,89.77982208,221.1950471,-0.5959843543,,,,,,,,,
1849,-42.41763874,89.35937659,209.685504,-0.5702916753,,,,,,,,,
1850,-44.76035778,88.9389311,207.5718977,-0.6148600021,,,,,,,,,
1851,-47.15927675,88.72958655,209.731142,-0.7444668089,,,,,,,,,
1852,-47.72964828,88.52024201,225.1517027,-0.7995209217,,,,,,,,,
1853,-48.30329171,88.31089746,225.1517027,-0.7501025545,,,,,,,,,
1854,-48.88024479,88.10155292,217.1664447,-0.7339555541,,,,,,,,,
1855,-49.46054594,87.89220837,214.3024829,-0.6527094188,,,,,,,,,
1856,-50.04423424,87.68286383,216.2489549,-0.6070907656,,,,,,,,,
1857,-50.63134946,87.47351928,213.4120755,-0.6772493793,,,,,,,,,
1858,-51.22193208,87.26417474,234.5721185,-0.6811317029,,,,,,,,,
1859,-51.8160233,87.05483019,233.5795626,-0.5446809381,,,,,,,,,
1860,-52.41366506,86.84548565,233.5795626,-0.4831390879,,,,,,,,,
1861,-53.01490005,86.71709263,227.9589537,-0.3184379082,,,,,,,,,
1862,-53.40390258,86.58869962,226.4974153,0.01035491372,,,,,,,,,
1863,-53.79442425,86.4603066,215.514123,0.2169561446,,,,,,,,,
1864,-54.18647697,86.33191359,203.4130068,0.3432429492,,,,,,,,,
1865,-54.58007279,86.20352057,199.8664584,0.5803988622,,,,,,,,,
1866,-54.97522391,86.07512755,202.4655487,0.7237856787,,,,,,,,,
1867,-55.37194267,85.94673454,209.7877244,0.7438713684,,,,,,,,,
1868,-55.77024156,85.81834152,213.8515851,0.814009728,,,,,,,,,
1869,-56.17013321,85.68994851,218.166498,0.8827348641,,,,,,,,,
1870,-56.57163041,85.56155549,222.5933755,0.785427136,,,,,,,,,
1871,-56.97474611,85.6735601,239.1474295,0.6231082971,,,,,,,,,
1872,-56.85938935,85.78556472,239.1474295,0.3213109384,,,,,,,,,
1873,-56.7441655,85.89756933,241.2163951,-0.02199928663,,,,,,,,,
1874,-56.62907426,86.00957394,246.2888588,-0.3542638714,,,,,,,,,
1875,-56.51411533,86.12157855,250.0482573,-0.5822424116,,,,,,,,,
1876,-56.39928841,86.23358316,243.9205704,-0.7680428234,,,,,,,,,
1877,-56.28459318,86.34558777,246.2851025,-0.8635507448,,,,,,,,,
1878,-56.17002936,86.45759239,251.248908,-1.063084261,,,,,,,,,
1879,-56.05559663,86.569597,251.248908,-1.248386813,,,,,,,,,
1880,-55.94129471,86.68160161,248.8271119,-1.409419696,,,,,,,,,
1881,-55.82712328,86.66228207,248.8271119,-1.56578783,,,,,,,,,
1882,-55.69212077,86.64296253,248.8271119,-1.643455692,,,,,,,,,
1883,-55.55730026,86.62364298,250.8868441,-1.555457578,,,,,,,,,
1884,-55.42266128,86.60432344,262.2719889,-1.425255529,,,,,,,,,
1885,-55.28820333,86.5850039,264.3106155,-1.248714067,,,,,,,,,
1886,-55.15392593,86.56568435,266.503598,-1.112997353,,,,,,,,,
1887,-55.01982859,86.54636481,273.6619494,-1.09804837,,,,,,,,,
1888,-54.88591083,86.52704527,273.6619494,-1.089523407,,,,,,,,,
1889,-54.75217217,86.50772573,277.0251781,-1.066448826,,,,,,,,,
1890,-54.61861213,86.48840618,278.158965,-0.9418109934,,,,,,,,,
1891,-54.48523024,86.46908664,278.158965,-0.7432837852,,,,,,,,,
1892,-54.35202602,86.4497671,278.158965,-0.6097467953,,,,,,,,,
1893,-54.21899899,86.43044756,287.0862762,-0.5386259809,,,,,,,,,
1894,-54.08614869,86.41112801,284.17432,-0.4540626248,,,,,,,,,
1895,-53.95347465,86.39180847,286.6313225,-0.4665666946,,,,,,,,,
1896,-53.8209764,86.37248893,286.6313225,-0.4461149487,,,,,,,,,
1897,-53.68865348,86.35316939,287.8751036,-0.3482478187,,,,,,,,,
1898,-53.55650541,86.33384984,287.8751036,-0.2758330089,,,,,,,,,
1899,-53.42453175,86.3145303,287.8751036,-0.2365348467,,,,,,,,,
1900,-53.29273203,86.29521076,294.24441,-0.2153101615,,,,,,,,,
1901,-53.16110579,86.19612863,293.0308177,-0.2293622912,,,,,,,,,
1902,-53.02965258,86.0970465,298.8889883,-0.2037440825,,,,,,,,,
1903,-52.89837194,85.99796437,296.6615557,-0.1355531638,,,,,,,,,
1904,-52.76726342,85.89888225,295.5028072,-0.1076837111,,,,,,,,,
1905,-52.63632658,85.79980012,303.4199623,-0.1035794541,,,,,,,,,
1906,-52.50556095,85.70071799,301.2410632,-0.2051090558,,,,,,,,,
1907,-52.37496609,85.60163586,302.9424902,-0.2971678858,,,,,,,,,
1908,-52.24454156,85.50255373,299.0648854,-0.2748277014,,,,,,,,,
1909,-52.11428692,85.40347161,306.5195339,-0.2729501408,,,,,,,,,
1910,-51.98420172,85.30438948,307.9182693,-0.3076701959,,,,,,,,,
1911,-48.65086839,85.47675314,307.9182693,-0.3719934445,,,,,,,,,
1912,-52.19925548,85.64911681,311.3402551,-0.5825728802,,,,,,,,,
1913,-52.53370364,85.82148047,314.4104306,-0.7791575169,,,,,,,,,
1914,-53.54041505,85.99384414,313.481638,-0.8298051597,,,,,,,,,
1915,-52.18448285,86.16620781,312.968291,-0.8082931574,,,,,,,,,
1916,-53.52227549,86.33857147,322.817915,-0.6383982677,,,,,,,,,
1917,-54.8782077,86.51093514,323.1039265,-0.4889266442,,,,,,,,,
1918,-56.94006337,86.6832988,328.7777828,-0.5359055616,,,,,,,,,
1919,-57.99269494,86.85566247,332.7565882,-0.5893363165,,,,,,,,,
1920,-65.43950345,87.02802613,341.167673,-0.6725648128,,,,,,,,,
1921,-59.30923526,87.16829877,340.6835016,-0.7266518675,,,,,,,,,
1922,-57.86519193,87.3085714,338.5268727,-0.600706517,,,,,,,,,
1923,-64.62675777,87.44884403,345.7005427,-0.4077321638,,,,,,,,,
1924,-65.39011655,87.58911666,351.7641392,-0.3608019822,,,,,,,,,
1925,-65.00550116,87.72938929,347.3985138,-0.3500701322,,,,,,,,,
1926,-68.83691879,87.86966192,348.4188528,-0.4249499085,,,,,,,,,
1927,-72.42257616,88.00993456,352.3167159,-0.4486651971,,,,,,,,,
1928,-75.31513814,88.15020719,353.7177667,-0.4276875038,,,,,,,,,
1929,-80.84705304,88.29047982,353.7177667,-0.3113304778,,,,,,,,,
1930,-85.35155754,88.43075245,358.2652103,-0.119796938,,,,,,,,,
1931,-84.87985943,88.70706964,363.7794015,0.09926987977,,,,,,,,,
1932,-90.04417868,88.98338683,362.155941,0.2137161757,,,,,,,,,
1933,-93.50952521,89.25970401,365.2149259,0.3412659008,,,,,,,,,
1934,-99.15055085,89.5360212,381.8012522,0.4028953844,,,,,,,,,
1935,-95.88968129,89.81233839,381.1649923,0.4323173228,,,,,,,,,
1936,-97.46862866,90.08865557,382.0615237,0.4867887142,,,,,,,,,
1937,-99.07290673,90.36497276,392.6186268,0.5596946931,,,,,,,,,
1938,-97.44247195,90.64128995,396.1525977,0.5564242033,,,,,,,,,
1939,-94.76867516,90.91760714,397.5924825,0.523633262,,,,,,,,,
1940,-96.85200849,91.19392432,401.235346,0.4210766875,,,,,,,,,
1941,-93.66051913,91.4008805,406.4344017,0.2851279483,,,,,,,,,
1942,-89.02134387,91.60783668,411.456786,0.1380639692,,,,,,,,,
1943,-79.66173796,91.81479286,418.8233676,-0.003924940956,,,,,,,,,
1944,-77.40948571,92.02174904,424.139926,-0.1463452619,,,,,,,,,
1945,-84.01741522,92.22870522,422.8489207,-0.251603418,,,,,,,,,
1946,-87.79100013,92.4356614,421.0509639,-0.3565383111,,,,,,,,,
1947,-69.65374523,92.64261758,421.676058,-0.4632417264,,,,,,,,,
1948,-59.28030124,92.84957375,422.3002594,-0.5737662154,,,,,,,,,
1949,-65.67127869,93.05652993,426.8449165,-0.6282672257,,,,,,,,,
1950,-67.27770439,93.26348611,431.9952714,-0.6482489456,,,,,,,,,
1951,-68.91035745,93.41885485,434.8475896,-0.6705464598,,,,,,,,,
1952,-65.59085538,93.57422359,438.9587445,-0.6959833522,,,,,,,,,
1953,-64.78764252,93.72959232,444.1770684,-0.6449686008,,,,,,,,,
1954,-64.78764252,93.88496106,445.2323504,-0.5840741334,,,,,,,,,
1955,-63.99082978,94.0403298,449.681841,-0.5474522017,,,,,,,,,
1956,-65.17660053,94.19569853,453.4970567,-0.4945778327,,,,,,,,,
1957,-64.37660053,94.35106727,453.6273113,-0.4116683976,,,,,,,,,
1958,-63.97977513,94.50643601,457.482929,-0.3766054474,,,,,,,,,
1959,-67.14183047,94.66180474,459.1496817,-0.2886980918,,,,,,,,,
1960,-69.18264679,94.81717348,461.2130972,-0.1342602025,,,,,,,,,
1961,-70.43264679,94.86545613,462.548943,-0.01274257939,,,,,,,,,
1962,-72.1204105,94.91373878,465.60858,0.05934049685,,,,,,,,,
1963,-75.98307145,94.96202144,468.8088615,0.1119992816,,,,,,,,,
1964,-79.10807145,95.01030409,469.5796874,0.06213979767,,,,,,,,,
1965,-81.87304841,95.05858674,471.6426553,-0.02825842077,,,,,,,,,
1966,-89.4559868,95.10686939,473.4072887,-0.06167806255,,,,,,,,,
1967,-95.09701244,95.15515204,475.235543,-0.07990667406,,,,,,,,,
1968,-98.357882,95.2034347,477.9221936,-0.1191284062,,,,,,,,,
1969,-99.48147751,95.25171735,478.214729,-0.119680453,,,,,,,,,
1970,-97.77693205,95.3,477.9574701,-0.1319907675,,,,,,,,,
1971,-94.98363596,95.15,481.8858187,-0.1632588215,,,,,,,,,
1972,-101.5053751,95,486.1823506,-0.1646662671,,,,,,,,,
1973,-110.8077007,94.85,487.7174528,-0.1455529701,,,,,,,,,
1974,-115.9359058,94.7,486.7446189,-0.1643838097,,,,,,,,,
1975,-115.9359058,94.55,488.136611,-0.1805458234,,,,,,,,,
1976,-117.2872572,94.4,490.702814,-0.2977059423,,,,,,,,,
1977,-117.2872572,94.25,493.5674371,-0.3958378446,,,,,,,,,
1978,-113.8625996,94.1,494.5574591,-0.4615790077,,,,,,,,,
1979,-114.5248513,93.95,491.0222224,-0.5353717878,,,,,,,,, 
1980,-110.5248513,93.8,487.3527909,-0.6492562903,,,,,,,,,
1981,-108.6017744,93.63,486.691785,-0.682427415,,,,,,,,,
1982,-109.2307052,93.46,488.4580027,-0.7606785489,,,,,,,,,
1983,-108.5977938,93.29,489.113402,-0.8361779568,,,,,,,,,
1984,-110.4845862,93.12,489.7593337,-0.869465932,,,,,,,,,
1985,-110.4845862,92.95,492.2225534,-0.8820084574,,,,,,,,,
1986,-109.2025349,92.78,493.5393418,-0.8819015259,,,,,,,,,
1987,-110.4683577,92.61,491.1400624,-0.853389295,,,,,,,,,
1988,-109.8273321,92.44,491.0670614,-0.7423606689,,,,,,,,,
1989,-107.9165041,92.27,489.4209024,-0.6704729859,,,,,,,,,
1990,-105.4165041,92.1,487.0731049,-0.6181144628,,,,,,,,,
1991,-103.5872358,91.78,486.4978089,-0.5482446001,,,,,,,,,
1992,-106.5812478,91.46,488.1270323,-0.4712254526,,,,,,,,,
1993,-109.0503836,91.14,488.2643337,-0.5011997766,,,,,,,,,
1994,-111.5820291,90.82,488.4290899,-0.5143367319,,,,,,,,,
1995,-114.1794317,90.5,486.2604072,-0.5360606047,,,,,,,,,
1996,-116.8460984,90.18,484.441783,-0.7072737275,,,,,,,,,
1997,-118.2159614,89.86,489.6292538,-0.8776174027,,,,,,,,,
1998,-119.6048503,89.54,488.4215587,-0.9330653174,,,,,,,,,
1999,-118.9006249,89.22,489.328258,-0.9746683998,,,,,,,,,
2000,-119.5999256,88.9,489.2237594,-0.9736849105,,,,,,,,,
2001,-118.1914749,88.72,486.456961,-0.8570666031,,,,,,,,,
2002,-120.2748083,88.54,493.3414675,-0.8768451431,,,,,,,,,
2003,-121.693248,88.36,493.5319176,-0.9700645981,,,,,,,,,
2004,-120.2543991,88.18,497.8567656,-0.9413276857,,,,,,,,,
2005,-120.9636189,88,498.1434551,-0.928642041,,,,,,,,,
2006,-120.9636189,87.82,496.8409363,-1.003339059,,,,,,,,,
2007,-118.8207618,87.64,496.8654016,-0.9646753657,,,,,,,,,
2008,-118.8207618,87.46,496.2413209,-0.9762310927,,,,,,,,,
2009,-120.9186639,87.28,497.6817361,-1.079438178,,,,,,,,,
2010,-124.4900924,87.1,497.1585864,-1.041502973,,,,,,,,,
2011,-128.1937962,86.98,495.7132388,-0.9196915491,,,,,,,,,
2012,-130.5014885,86.86,494.6720096,-0.9158672587,,,,,,,,,
2013,-131.28889,86.74,496.0204782,-0.8983000409,,,,,,,,,
2014,-132.8761916,86.62,499.6400112,-1.019837913,,,,,,,,,
2015,-132.06974,86.5,503.4288215,-1.282205823,,,,,,,,,
2016,-132.86974,86.45,506.7086016,-1.327261064,,,,,,,,,
2017,-134.4826432,86.4,505.9723508,-1.251188094,,,,,,,,,
2018,-137.7613318,86.35,502.5924124,-1.138408606,,,,,,,,,
2019,-139.456247,86.3,501.7317969,-0.9936995452,,,,,,,,,
2020,-141.1803849,86.35,501.06416,-1.116690346,,,,,,,,,
2021,-144.6891569,85.875,499.0715248,-1.444307108,,,,,,,,,
2022,-144.6891569,85.4,497.266703,-1.034692055,,,,,,,,,